parameter,value
N,100
alpha,0.05
l,0.01
node_index_python,1
node_index_human,2
i_max,1.1
di,0.01
flux_values,8.0;8.1;8.2;8.299999999999999;8.399999999999999;8.499999999999998;8.599999999999998;8.699999999999998;8.799999999999997;8.899999999999997;8.999999999999996;9.099999999999996;9.199999999999996;9.299999999999995;9.399999999999995;9.499999999999995;9.599999999999994;9.699999999999994;9.799999999999994;9.899999999999993;9.999999999999993
t_end,1500.0
n_eval,10000
method,RK45
transient_fraction,0.8
